formula_name,source_book
Wolbitanggabanhatang,肺系內科學
Wolgukhwan,方劑學
Wolhwahwan,方劑學
Wonjihwan,肺系內科學
Yagwangyuksinhwan,東醫方劑 處方解說
Yagyeongjeon,脾系內科學
Yangbihwan,東醫方劑 處方解說
Yangbuhwan,方劑學
Yangdantang,東醫方劑 處方解說
Yangdokchijatang,東醫方劑 處方解說
Yangeumcheongpyetang,方劑學
Yangganhwan,東醫方劑 處方解說
Yanggyeokcheongjangsan,脾系內科學
Yanggyeoksan,心系內科學
Yanggyeoksan Gami,肺系內科學
Yanggyeoksangagam,脾系內科學
Yanggyeoksanhwatang,心系內科學
Yanghwatang,方劑學
Yanghyeolgeopungtang,東醫方劑 處方解說
Yanghyeoljanggeungeonbohwan,東醫方劑 處方解說
Yanghyeoljihwangtang,脾系內科學
Yanghyeolsamultang,東醫方劑 處方解說
Yangjintang,脾系內科學
Yangmaeiljesan,肝系內科學
Yangsimtang,心系內科學
Yanguijeon,腎系內科學
Yangwidan,東醫方劑 處方解說
Yangwijinsiktang,東醫方劑 處方解說
Yangwitang,脾系內科學
Yangwonsan,脾系內科學
Yangyeongtang,東醫方劑 處方解說
Yangyubang,東醫方劑 處方解說
Yeogwaktang,心系內科學
Yeoldahansotang,腎系內科學
Yeomtangtamtobang,方劑學
Yeonbageum,方劑學
Yeonbuyugiltang,心系內科學
Yeonggakgudeungtang,方劑學
Yeonggamgangmisintang,脾系內科學
Yeonggamomigangsintang,方劑學
Yeonggangchulgamtang,方劑學
Yeonggyechulgamtang,心系內科學
Yeonggyegamchotang,脾系內科學
Yeongpyetang,肺系內科學
Yeongsadan,肺系內科學
Yeongseonjetongeum,心系內科學
Yeongsugo,肺系內科學
Yeongsuhwadamtang,肺系內科學
Yeongwisan,東醫方劑 處方解說
Yeongyanggagwon,脾系內科學
Yeongyanggaksan,肝系內科學
Yeongyanggaktang,心系內科學
Yeongyanggudeungtang,心系內科學
Yeongyangjogudeungtang,肺系內科學
Yeongyopaedoksan,方劑學
Yeongyosan,東醫方劑 處方解說
Yeongyosanhapgwaruubangtang,肺系內科學
Yeongyoseungmatang,東醫方劑 處方解說
Yeonhosaeksan,方劑學
Yeonjintang,脾系內科學
Yeonjotang,脾系內科學
Yeonmaeanhoetang,方劑學
Yeonnitang,脾系內科學
Yeonnyeoncheonmundongjeon,肺系內科學
Yeonnyeonggobondan,東醫方劑 處方解說
Yeonnyeoniksubunodan,肝系內科學
Yeonsimsan,肺系內科學
Yeoseongeum,心系內科學
Yeoseongtang,脾系內科學
Yeouidan,肺系內科學
Yeouihwan,肺系內科學
Yongdamsagantang,心系內科學
Yongdamsagantang Hap Dojeoksangagam,脾系內科學
Yonggolsan,腎系內科學
Yonghodan,心系內科學
Yonghotang,東醫方劑 處方解說
Yongjuhwan,腎系內科學
Yongnoeansinhwan,肝系內科學
Yongnoesohabwon,肝系內科學
Yongnoetang,脾系內科學
Yuganjeon,東醫方劑 處方解說
Yugeumtongnaktang,心系內科學
Yugieumja,肺系內科學
Yugilsan,方劑學
Yugilsungitang,東醫方劑 處方解說
Yugultang,東醫方劑 處方解說
Yugyukhwan,腎系內科學
Yukgunjatang,方劑學
Yukgunjatanghapsamjayangchintanghapjisusangagam,肺系內科學
Yukhaptang,東醫方劑 處方解說
Yukhwatang,心系內科學
Yukjusan,脾系內科學
Yuksinsan,東醫方劑 處方解說
Yuksintang,脾系內科學
Yungmatang,脾系內科學
Yungmihoeyangeum,脾系內科學
Yungmihwan,肺系內科學
Yungmijihwanghwan,心系內科學
Yungmijihwangtang,肺系內科學
Yungmijihwangtang Gami,肺系內科學
Yungmijihwangtanggami,脾系內科學
Yungmijihwangwon,東醫方劑 處方解說
Yunhahwan,肺系內科學
Yunhyeoreum,東醫方劑 處方解說
Yunjanghwaeotang,脾系內科學
Yunjanghwan,方劑學
Yunjanghwan Hap Hyeolbuchugeotanggagam,脾系內科學
Yunpyegaegitang,肺系內科學
Yunpyego,肺系內科學
Yunpyehwaldamnyeongsutang,東醫方劑 處方解說
Yunpyehwaldamyeongsutang,肺系內科學
Yunpyehwan,肺系內科學
Yunpyejesusan,肺系內科學
Yunpyesan,肺系內科學
Yunpyetang,方劑學
Yupungtang,肝系內科學
Yuryeongtang,脾系內科學
Yutongsan,心系內科學
